step deploy:

1. upload file
	1.1. buka winscp, connect ke 152.118.26.54, jangan lupa untuk pindah folder ke /var/www/html/c09/

	1.2. upload file2 lewat winscp ke folder /var/www/html/c09/

	1.3. set permission semua file secara recursive ke 0777. Jalanin command 'chmod -R 0777 c09' di terminal putty. Pastikan kalian ada di /var/www/html/. -R means recursive.

2. import db
	2.1. buka putty, connect ke kawung, login pake akun juwita

	2.2. di terminal kawung jalanin command 'ssh propensi'

	2.3. import file mysql dengan jalanin command 'mysql -u c09 -p c09 < sifitria_db_revision.sql' di terminal putty. Pastiin kalian ada di folder /var/www/html/c09. Kalo ditanya password pake yg 'hn;2016' 

	ket. command:
	mysql -u <username> -p <nama_db>

	2.4 untuk cek apakah db udah masuk, masuk ke mysql dulu. Jalanin command 'mysql -u c09 -p c09', masukin password.

	2.5 ketik 'show tables;'. Jumlah table kita ada 10.
